Part #,Description,List Price,WWT Cost,Customer Price,Qty,Manufacturer,Vendor,Additional Description,Cust Product #,Lab Flag (Y/N),Contract Start Date (MM/DD/YYYY),Contract End Date (MM/DD/YYYY),Serial #,Vendor Quote #,Duration,Lead Time,Cost Type
TZE231,1/2 BLACK/WHITE TAPE,,$11.16 ,,2,BROTHER MOBILE SOLUTIONS ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
TZE251,1 BLACK/WHITE TAPE,,$15.32 ,,5,BROTHER MOBILE SOLUTIONS ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
TZE261,1.5BLACK/WHITE,,$18.93 ,,5,BROTHER MOBILE SOLUTIONS ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
BMP71-SC-QC,BMP71 LABEL PRNTR /SFT CASE /QUICK CHRGR,,$933.33 ,,1,BRADY WORLDWIDE INC,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
PTL-64-427,1.000 IN X 3.375 IN (25.40MM X 85.73MM),,$16.96 ,,5,BRADY WORLDWIDE INC,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
PTL-74-461,,,$16.62 ,,5,BRADY WORLDWIDE INC,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
C261X030FJC,2.61IN X .30IN,,$37.03 ,,3,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
C261X035Y1C,WHITE 75/CASSETTE 4PT IDENTIFIER,,$36.08 ,,3,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
C195X040Y1C,WHT N/ADH POLY LBL 100/CASS SGL FACE PLT,,$35.23 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
C138X019FJC,1.38IN WIDE X .19IN HIGH,,$34.55 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
LD5IW10-A,RACEWAY P/FT,,$1.25 ,,200,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
DCF5IW-X,DROP CEILING FTG,,$1.09 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CJ688TGGR-24,CAT 6 RJ45 8-POS 8-WIRE UNIV MOD BULK PA,,$6.25 ,,72,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
JB1DIW-A,1-PIECE JUNCTION BOX,,$4.12 ,,20,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CFPE2IWY,1G 2POS FACEPLATE,,$1.62 ,,15,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CFPE4IWY,1G 4POS FACEPLATE,,$1.62 ,,15,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
HLS-15R0,VELCRO CABLE TIE 15 FT BLACK,,$10.80 ,,10,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
JP75DW-L20,J HOOK WITH BATWING,,$112.88 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
JP131DW-L20,J HOOK WITH BATWING,,$159.97 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
6NP4P24-GY-P-MOH-PVCE,M58295B,,$123.25 ,,4000,MOHAWK ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
6NP4P24-GN-P-MOH-PVCE,M58296B,,$123.25 ,,1000,MOHAWK ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SP688-C,TX6 8P8C MODULAR PLUG,,$0.95 ,,100,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
UTPSP3GRY,CAT 6 PATCH CORD 3 FT GREEN,,$5.62 ,,50,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
UTPSP10GRY,CAT 6 PATCH CORD 10FT GREEN,,$7.10 ,,50,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SMART5000XFMRXL,5000VA SMPRO RCKTWR 5KVA 120V/208V 11OUT,,"$2,714.32 ",,2,TRIPP MANUFACTURING COMPANY,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
6NP4P24-GY-P-MOH-PVCE,M58295B,,$123.25 ,,12000,MOHAWK ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SMT1000RM2UC,APC SMART-UPS 1000VA LCD RM 2U 120V,,$547.40 ,,1,"SCHNEIDER ELECTRIC IT USA, INC.",GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FT4X8X10 EG/BLE,4 IN DEEP FLEXTRAY,,$60.72 ,,30,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
WASHER SPL KIT,SPLICE KIT WIRE BASKET ACCESSORY,,$1.06 ,,4,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FTSHAK,HORIZ. ADJ. SPLICE KIT WIRE BSKT,,$1.93 ,,5,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FTSWNZN,WING SPLICE,,$1.33 ,,4,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SB2204YZ,WIRE BASKET ADAPTOR KIT,,$7.55 ,,4,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FTA2DO,FLEXTRAY CABLE DROPOUT PLASTIC,,$1.74 ,,5,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
DROP OUT,8IN DROPOUT GALVANIZED,,$2.86 ,,10,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
BW4,WING CLIP ROD AND WIRE FASTENER,,$31.68 ,,100,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
WB48WMK,FLEXTRAY WALL MOUNT KIT,,$5.32 ,,2,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FTA9WTKFB,WALL TERM KIT BLK,,$6.64 ,,2,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FTA100CC,CONDUIT CLIP,,$3.69 ,,50,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FLEXMATE2,CLIP 1 11/32IN,,$0.35 ,,600,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FLEXMATE TOOL,CRIMPING TOOL,,$73.54 ,,6,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FTSTLC,FTSTLC FLEXTRAY TAB-LOCKCONNECTOR,,$1.15 ,,500,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
90 DEGREE KIT,90 DEGREE KIT 2 BARS 8 WASHER SLICE KIT,,$13.99 ,,10,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FTACRS-4 ZN,4INCH HIGH CORNER 6 RADIUS,,$32.21 ,,6,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FTACRS-12-4 ZN,4INCH HIGH CORNER RADIUS,,$39.24 ,,6,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
WB48WMK,FLEXTRAY WALL MOUNT KIT,,$5.21 ,,30,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CABLE ROLLER,CABLE ROLLER,,$36.54 ,,10,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SB3011/2X8PVC,THREADED ROD PROTECTOR GRAY,,$2.43 ,,100,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
WB46HGLV,FLIP CLIP GALVANIZED,,$1.38 ,,80,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
TRAPEZE SUPT2,TRAPEZE HANGER CLIP,,$1.58 ,,80,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
B719EB,END BUMPERS FR WIRE BSKT,,$0.14 ,,100,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
N228ZN,SPRING NUT 3/8IN16 THRD 3/8IN NUT,,$57.84 ,,200,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CLEANSHEAR,CLEAN SHEAR CUTTING TOOL,,$188.66 ,,3,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
B104ZN,4 HOLE CORNER ANGLE ZN PLTD,,$202.15 ,,40,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SBHB119K,HORZ RACK GROUND BAR KIT,,$76.97 ,,1,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
BCH21-W2,CABLE TO ROD 1 5/16-IN HOOK NO 12 WIRE,,$263.44 ,,50,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
BCH21,CABLE HOOK 1 5/16-IN 50 4-PAIR UTP,,$185.56 ,,4,COOPER B-LINE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
040402R5820010F,,,$23.46 ,,1,CORNING OPTICAL COMMUNICATIONS,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
047202R5820010F,SC/UPC DUPLEX ZIPCORD 10FT,,$20.94 ,,1,CORNING OPTICAL COMMUNICATIONS,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
047202R5820025F,,,$23.32 ,,2,CORNING OPTICAL COMMUNICATIONS,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
F9TRL5N5NANM030,OS2 12 FIBER INTERCONNECT LSZH MPO FE,,$247.60 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FAPH0412BLMPO,OPTICOM MPO FAP LOADED W/4 KEY-UP/KEY-DO,,$94.68 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FC29N-12-10AS,SM 12 FIB LC DUPLEX ADAPTER CASSETTE,,$274.44 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FMD1,DRAWER 1.75X19.85X15.33IN,,$155.68 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CFAPPBL1,FBR ADAPT PATCH PNL FMT24,,$15.27 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FAP6WBUDSCZ,FAP 6-PACK DUPLEX SC CER,,$82.68 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
FAPB,FBR ADPT PNLS,,$3.04 ,,3,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
LCD10-14A-L,#10AWG W1/4 STUD 5/8 SPC,,$254.00 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
LCD6-14A-L,TWO HOLE COMPRESSION CONN,,$173.84 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
DPFP1,1-3/4X19 FILLER PANEL,,$11.84 ,,6,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
HTCT2-2-1,COPPER COMP H-TAP BRWN,,$5.90 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
UTPSP15GRY,CAT6 PATCH CORD W/TX6 PLUS,,$8.16 ,,60,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
UTPSP5GRY,CAT 6 PATCH CORD 5 FT GREEN,,$6.03 ,,40,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
UTPSP3GRY,CAT 6 PATCH CORD 3 FT GREEN,,$5.62 ,,20,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CPPL24WBLY,24 PORT MOD PP W/LBL,,$21.21 ,,3,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CJH688TGGR,CAT6 TX-6 8P8W MOD GREEN W/ DC,,$7.10 ,,150,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
R2P,19IN EIA RACK ALUM BLACK,,$116.08 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
PR2VD06,7FTX6IN DUAL SIDE VERT CBL MGR W/DOORS,,$629.28 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
PRD6,VERT CBL MAN DOOR 6IN W,,$158.44 ,,4,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
RFAKIT,FAKE FLOOR ATTACHMENT KIT,,$11.10 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
S1224-C,ENGLISH SCREW #12 24,,$11.50 ,,300,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
R2PPR2VWF,WATERFALL TROUGH FOR 2 POST RACK AND PAT,,$110.73 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
PRSP5,PTCH RUN SPOOL 5X1.2IN,,$9.56 ,,10,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
WMPFSE,HORZ MGR FRONT ONLY 1RU 3.7IN D,,$27.40 ,,12,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
P08D10M,MIPDU 16AMP8 5-20R NEMA5-20P-3M BL EA,,$500.94 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
WMPVSMK,VTR CBL MGT SIDE MOUNT BRKT KIT,,$10.16 ,,4,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SP688-C,TX6 8P8C MODULAR PLUG,,$0.95 ,,300,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
T70BEI10,RACEWAY BASE,,$2.60 ,,20,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
T70CEI10,COVER,,$1.43 ,,20,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
T70EEEI,ENTRANCE END,,$15.73 ,,2,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
LD5EI10-A,RACEWAY P/FT,,$1.25 ,,450,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
DCF5EI-X,DROP CEILING FTG,,$1.09 ,,5,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
JB1DEI-A,1-PIECE JUNCTION BOX,,$4.12 ,,5,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CBEI,SINGLE GANG BEZEL,,$1.64 ,,5,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CHS2SEI-X,MINI COM INSR 2 PORT,,$1.42 ,,10,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CHB2EI-X,M-CM INSR 2 PRT BLNK,,$0.66 ,,6,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CMBBL-X,MINI COM BLNK 1 POS,,$0.17 ,,50,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CMBEI-X,MINI COM BLNK 1 POS,,$0.17 ,,50,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
CLT50F-C20,LOOM TUBING,,$29.13 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
GEE144F-A-C0,BLACK GROMMET EDGING 100FT,,$40.81 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
JP75WP2-L20,3/4 JPRO 2 HOLE J HOOK,,$60.40 ,,100,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SG300S-C,CABLE TIE 12.4IN STANDARD CROSS SECTION,,$22.29 ,,300,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
SG300S-C0,CABLE TIE 12.4IN STANDARD CROSS SECTION,,$23.91 ,,300,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
GB4B0612TPI-1,GROUNDING BUSBAR BICSI 4IN 1/4X4X12,,$53.05 ,,1,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
S100X150YAJ,LABEL 1X1.5IN POLY WHT,,$58.96 ,,2500,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
C261X035Y1J,LABEL LSR/INKJ .35X2.61IN POLY WHT 1000,,$94.80 ,,1000,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
P4Z348P,MULTIFUNCTION CLIP FOR DROP WIRE/FLANGE,,$0.51 ,,100,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
P4Z3412P,MULTIFUNCTION CLIP FOR DROP WIRE/FLANGE,,$0.53 ,,100,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
P4Z3416P,MULTIFUNCTION CLIP FOR DROP WIRE/FLANGE,,$0.55 ,,100,PANDUIT CORP,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
TBC362,3/16 X 2 TGGLE BLTS PHL/SLTTD MHRM HD S,,$22.32 ,,50,L H DOTTIE ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
NO BID,,,$0.00 ,,0,General Brand ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
11715T74,,,$12.35 ,,10,MCMASTER-CARR SUPPLY COMPANY,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
98950A031,,,$10.31 ,,2,MCMASTER-CARR SUPPLY COMPANY,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
99904A103,,,$13.13 ,,6,MCMASTER-CARR SUPPLY COMPANY,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
95462A031,95462A031,,$11.42 ,,6,MIAMI MAGNET CO,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
90107A127,,,$10.48 ,,24,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
92147A031,,,$7.58 ,,12,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
3313N14,,,$47.96 ,,4,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
98023A035,,,$13.24 ,,1,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
91104A035,,,$14.73 ,,1,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
95462A533,,,$9.38 ,,2,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7715T15,,,$0.42 ,,500,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7715T15,,,$0.42 ,,500,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7715T15,,,$0.42 ,,500,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
71695K26,,,$3.26 ,,4,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
71695K13,,,$3.76 ,,4,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
71695K119,,,$2.07 ,,2,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7174K64,,,$22.45 ,,2,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
71695K23,,,$0.89 ,,2,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
71695K21,,,$2.44 ,,2,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7126K1,,,$8.02 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7150K77,,,$2.11 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7150K71,,,$1.33 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
30075T114,,,$1.05 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
3115T81,,,$1.50 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7126K2,,,$13.12 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7150K78,,,$2.70 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7150K72,,,$2.37 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
30075T16,,,$1.31 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
3115T77,,,$1.60 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7150K97,,,$3.90 ,,50,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7150K79,,,$4.48 ,,50,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
3230T36,,,$43.27 ,,20,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
3310T57,,,$48.74 ,,20,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
3312T62,,,$1.35 ,,100,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
3312T63,,,$1.79 ,,100,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
98957A031,,,$16.76 ,,60,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
7715T17,,,$0.86 ,,100,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
92865A540,,,$10.15 ,,3,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
90027A211,,,$11.79 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
91090A112,,,$9.07 ,,10,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
91102A760,,,$5.95 ,,5,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
91550A199,,,$5.87 ,,5,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
91550A245,,,$9.32 ,,2,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
92240A542,,,$7.13 ,,1,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
92240A636,,,$4.37 ,,1,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
95462A029,95462A029,,$6.34 ,,1,MIAMI systems ,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
92164A029,,,$9.00 ,,1,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
92141A029,,,$4.01 ,,1,MCMASTER-CARR SUPPLY CO.,GRAYBAR ELECTRIC COMPANY,,,,,,,,,,
