ITEM #,QTY,SUPPLIER,PART NUMBER,DESCRIPTION,PRICE,UNIT,ADDITIONAL DESCRIPTION 
100,2,BROTHER MOBILE SOLUTIONS INC,TZE231,1/2 BLACK/WHITE TAPE,$11.16 ,1,
200,5,BROTHER MOBILE SOLUTIONS INC,TZE251,1 BLACK/WHITE TAPE,$15.32 ,1,
300,5,BROTHER MOBILE SOLUTIONS INC,TZE261,1.5BLACK/WHITE,$18.93 ,1,
400,1,BRADY WORLDWIDE INCORPORATED,BMP71-SC-QC,BMP71 LABEL PRNTR /SFT CASE /QUICK CHRGR,$933.33 ,1,
500,5,BRADY WORLDWIDE INCORPORATED,PTL-64-427,1.000 IN X 3.375 IN (25.40MM X 85.73MM),$16.96 ,1,
600,5,BRADY WORLDWIDE INCORPORATED,PTL-74-461,,$16.62 ,1,
700,3,PANDUIT CORP,C261X030FJC,2.61IN X .30IN,$37.03 ,1,
800,3,PANDUIT CORP,C261X035Y1C,WHITE 75/CASSETTE 4PT IDENTIFIER,$36.08 ,1,
900,2,PANDUIT CORP,C195X040Y1C,WHT N/ADH POLY LBL 100/CASS SGL FACE PLT,$35.23 ,1,
1000,2,PANDUIT CORP,C138X019FJC,1.38IN WIDE X .19IN HIGH,$34.55 ,1,
1100,200,PANDUIT CORP,LD5IW10-A,RACEWAY P/FT,$1.25 ,1,"Priced per foot. Sold in 10' sections. Quoting 20, 10' pieces. 200' total."
1200,2,PANDUIT CORP,DCF5IW-X,DROP CEILING FTG,$1.09 ,1,
1300,72,PANDUIT CORP,CJ688TGGR-24,CAT 6 RJ45 8-POS 8-WIRE UNIV MOD BULK PA,$6.25 ,1,
1400,20,PANDUIT CORP,JB1DIW-A,1-PIECE JUNCTION BOX,$4.12 ,1,
1500,15,PANDUIT CORP,CFPE2IWY,1G 2POS FACEPLATE,$1.62 ,1,
1600,15,PANDUIT CORP,CFPE4IWY,1G 4POS FACEPLATE,$1.62 ,1,
1700,10,PANDUIT CORP,HLS-15R0,VELCRO CABLE TIE 15 FT BLACK,$10.80 ,1,
1800,2,PANDUIT CORP,JP75DW-L20,J HOOK WITH BATWING,$112.88 ,100,
1900,2,PANDUIT CORP,JP131DW-L20,J HOOK WITH BATWING,$159.97 ,100,
2000,4000,MOHAWK WIRE + CABLE CO,6NP4P24-GY-P-MOH-PVCE,M58295B,$123.25 ,1000,
2100,1000,MOHAWK WIRE + CABLE CO,6NP4P24-GN-P-MOH-PVCE,M58296B,$123.25 ,1000,
2200,100,PANDUIT CORP,SP688-C,TX6 8P8C MODULAR PLUG,$0.95 ,1,
2300,50,PANDUIT CORP,UTPSP3GRY,CAT 6 PATCH CORD 3 FT GREEN,$5.62 ,1,
2400,50,PANDUIT CORP,UTPSP10GRY,CAT 6 PATCH CORD 10FT GREEN,$7.10 ,1,
2500,2,TRIPP LITE MANUFACTURING COMPANY,SMART5000XFMRXL,5000VA SMPRO RCKTWR 5KVA 120V/208V 11OUT,"$2,714.32 ",1,
2600,12000,MOHAWK WIRE + CABLE CO,6NP4P24-GY-P-MOH-PVCE,M58295B,$123.25 ,1000,
2700,0,,NO BID,,$0.00 ,0,
2800,0,,NO BID,,$0.00 ,0,
2900,0,,NO BID,,$0.00 ,0,
3000,0,,NO BID,,$0.00 ,0,
3100,0,,NO BID,,$0.00 ,0,
3200,0,,NO BID,,$0.00 ,0,
3300,0,,NO BID,,$0.00 ,0,
3400,1,SCHNEIDER ELECTRIC IT USA INC,SMT1000RM2UC,APC SMART-UPS 1000VA LCD RM 2U 120V,$547.40 ,1,Replaces SUA1000RM2U
3500,30,COOPER B-LINE SYSTEMS,FT4X8X10 EG/BLE,4 IN DEEP FLEXTRAY,$60.72 ,1,
3600,4,COOPER B-LINE SYSTEMS,WASHER SPL KIT,SPLICE KIT WIRE BASKET ACCESSORY,$1.06 ,1,
3700,5,COOPER B-LINE SYSTEMS,FTSHAK,HORIZ. ADJ. SPLICE KIT WIRE BSKT,$1.93 ,1,
3800,4,COOPER B-LINE SYSTEMS,FTSWNZN,WING SPLICE,$1.33 ,1,
3900,4,COOPER B-LINE SYSTEMS,SB2204YZ,WIRE BASKET ADAPTOR KIT,$7.55 ,1,
4000,5,COOPER B-LINE SYSTEMS,FTA2DO,FLEXTRAY CABLE DROPOUT PLASTIC,$1.74 ,1,
4100,10,COOPER B-LINE SYSTEMS,DROP OUT,8IN DROPOUT GALVANIZED,$2.86 ,1,
4200,100,COOPER B-LINE SYSTEMS,BW4,WING CLIP ROD AND WIRE FASTENER,$31.68 ,100,
4300,2,COOPER B-LINE SYSTEMS,WB48WMK,FLEXTRAY WALL MOUNT KIT,$5.32 ,1,
4400,2,COOPER B-LINE SYSTEMS,FTA9WTKFB,WALL TERM KIT BLK,$6.64 ,1,
4500,50,COOPER B-LINE SYSTEMS,FTA100CC,CONDUIT CLIP,$3.69 ,1,
4600,600,COOPER B-LINE SYSTEMS,FLEXMATE2,CLIP 1 11/32IN,$0.35 ,1,
4700,6,COOPER B-LINE SYSTEMS,FLEXMATE TOOL,CRIMPING TOOL,$73.54 ,1,
4800,500,COOPER B-LINE SYSTEMS,FTSTLC,FTSTLC FLEXTRAY TAB-LOCKCONNECTOR,$1.15 ,1,
4900,10,COOPER B-LINE SYSTEMS,90 DEGREE KIT,90 DEGREE KIT 2 BARS 8 WASHER SLICE KIT,$13.99 ,1,
5000,6,COOPER B-LINE SYSTEMS,FTACRS-4 ZN,4INCH HIGH CORNER 6 RADIUS,$32.21 ,1,
5100,6,COOPER B-LINE SYSTEMS,FTACRS-12-4 ZN,4INCH HIGH CORNER RADIUS,$39.24 ,1,
5200,30,COOPER B-LINE SYSTEMS,WB48WMK,FLEXTRAY WALL MOUNT KIT,$5.21 ,1,
5300,10,COOPER B-LINE SYSTEMS,CABLE ROLLER,CABLE ROLLER,$36.54 ,1,
5400,100,COOPER B-LINE SYSTEMS,SB3011/2X8PVC,THREADED ROD PROTECTOR GRAY,$2.43 ,1,
5500,80,COOPER B-LINE SYSTEMS,WB46HGLV,FLIP CLIP GALVANIZED,$1.38 ,1,
5600,80,COOPER B-LINE SYSTEMS,TRAPEZE SUPT2,TRAPEZE HANGER CLIP,$1.58 ,1,
5700,100,COOPER B-LINE SYSTEMS,B719EB,END BUMPERS FR WIRE BSKT,$0.14 ,1,
5800,200,COOPER B-LINE SYSTEMS,N228ZN,SPRING NUT 3/8IN16 THRD 3/8IN NUT,$57.84 ,100,
5900,3,COOPER B-LINE SYSTEMS,CLEANSHEAR,CLEAN SHEAR CUTTING TOOL,$188.66 ,1,
6000,40,COOPER B-LINE SYSTEMS,B104ZN,4 HOLE CORNER ANGLE ZN PLTD,$202.15 ,100,
6100,1,COOPER B-LINE SYSTEMS,SBHB119K,HORZ RACK GROUND BAR KIT,$76.97 ,1,
6200,50,COOPER B-LINE SYSTEMS,BCH21-W2,CABLE TO ROD 1 5/16-IN HOOK NO 12 WIRE,$263.44 ,100,
6300,4,COOPER B-LINE SYSTEMS,BCH21,CABLE HOOK 1 5/16-IN 50 4-PAIR UTP,$185.56 ,100,
6400,1,CORNING OPTICAL COMMUNICATIONS,040402R5820010F,,$23.46 ,1,
6500,1,CORNING OPTICAL COMMUNICATIONS,047202R5820010F,SC/UPC DUPLEX ZIPCORD 10FT,$20.94 ,1,
6600,2,CORNING OPTICAL COMMUNICATIONS,047202R5820025F,,$23.32 ,1,
6700,1,PANDUIT CORP,F9TRL5N5NANM030,OS2 12 FIBER INTERCONNECT LSZH MPO FE,$247.60 ,1,
6800,2,PANDUIT CORP,FAPH0412BLMPO,OPTICOM MPO FAP LOADED W/4 KEY-UP/KEY-DO,$94.68 ,1,
6900,2,PANDUIT CORP,FC29N-12-10AS,SM 12 FIB LC DUPLEX ADAPTER CASSETTE,$274.44 ,1,Replaces discontinued FC9-12-10Y
7000,1,PANDUIT CORP,FMD1,DRAWER 1.75X19.85X15.33IN,$155.68 ,1,
7100,1,PANDUIT CORP,CFAPPBL1,FBR ADAPT PATCH PNL FMT24,$15.27 ,1,
7200,1,PANDUIT CORP,FAP6WBUDSCZ,FAP 6-PACK DUPLEX SC CER,$82.68 ,1,
7300,3,PANDUIT CORP,FAPB,FBR ADPT PNLS,$3.04 ,1,
7400,1,PANDUIT CORP,LCD10-14A-L,#10AWG W1/4 STUD 5/8 SPC,$254.00 ,100,
7500,1,PANDUIT CORP,LCD6-14A-L,TWO HOLE COMPRESSION CONN,$173.84 ,100,
7600,6,PANDUIT CORP,DPFP1,1-3/4X19 FILLER PANEL,$11.84 ,1,
7700,2,PANDUIT CORP,HTCT2-2-1,COPPER COMP H-TAP BRWN,$5.90 ,1,
7800,60,PANDUIT CORP,UTPSP15GRY,CAT6 PATCH CORD W/TX6 PLUS,$8.16 ,1,
7900,40,PANDUIT CORP,UTPSP5GRY,CAT 6 PATCH CORD 5 FT GREEN,$6.03 ,1,
8000,20,PANDUIT CORP,UTPSP3GRY,CAT 6 PATCH CORD 3 FT GREEN,$5.62 ,1,
8100,3,PANDUIT CORP,CPPL24WBLY,24 PORT MOD PP W/LBL,$21.21 ,1,
8200,150,PANDUIT CORP,CJH688TGGR,CAT6 TX-6 8P8W MOD GREEN W/ DC,$7.10 ,1,
8300,1,PANDUIT CORP,R2P,19IN EIA RACK ALUM BLACK,$116.08 ,1,
8400,2,PANDUIT CORP,PR2VD06,7FTX6IN DUAL SIDE VERT CBL MGR W/DOORS,$629.28 ,1,Replaces PRV6 and PREPB1. This part includes manager and panels.
8500,4,PANDUIT CORP,PRD6,VERT CBL MAN DOOR 6IN W,$158.44 ,1,
8700,2,PANDUIT CORP,RFAKIT,FAKE FLOOR ATTACHMENT KIT,$11.10 ,1,
8800,300,PANDUIT CORP,S1224-C,ENGLISH SCREW #12 24,$11.50 ,100,
8900,1,PANDUIT CORP,R2PPR2VWF,WATERFALL TROUGH FOR 2 POST RACK AND PAT,$110.73 ,1,Replaces discontinued R2PPRVWF
9000,10,PANDUIT CORP,PRSP5,PTCH RUN SPOOL 5X1.2IN,$9.56 ,1,
9100,12,PANDUIT CORP,WMPFSE,HORZ MGR FRONT ONLY 1RU 3.7IN D,$27.40 ,1,
9200,1,PANDUIT CORP,P08D10M,MIPDU 16AMP8 5-20R NEMA5-20P-3M BL EA,$500.94 ,1,Replaces discontinued GM-A0268BL
9300,4,PANDUIT CORP,WMPVSMK,VTR CBL MGT SIDE MOUNT BRKT KIT,$10.16 ,1,
9400,300,PANDUIT CORP,SP688-C,TX6 8P8C MODULAR PLUG,$0.95 ,1,
9500,20,PANDUIT CORP,T70BEI10,RACEWAY BASE,$2.60 ,1,
9600,20,PANDUIT CORP,T70CEI10,COVER,$1.43 ,1,
9700,2,PANDUIT CORP,T70EEEI,ENTRANCE END,$15.73 ,1,
9800,450,PANDUIT CORP,LD5EI10-A,RACEWAY P/FT,$1.25 ,1,
9900,5,PANDUIT CORP,DCF5EI-X,DROP CEILING FTG,$1.09 ,1,
10000,5,PANDUIT CORP,JB1DEI-A,1-PIECE JUNCTION BOX,$4.12 ,1,
10100,5,PANDUIT CORP,CBEI,SINGLE GANG BEZEL,$1.64 ,1,
10200,10,PANDUIT CORP,CHS2SEI-X,MINI COM INSR 2 PORT,$1.42 ,1,
10300,6,PANDUIT CORP,CHB2EI-X,M-CM INSR 2 PRT BLNK,$0.66 ,1,
10400,50,PANDUIT CORP,CMBBL-X,MINI COM BLNK 1 POS,$0.17 ,1,
10500,50,PANDUIT CORP,CMBEI-X,MINI COM BLNK 1 POS,$0.17 ,1,
10600,1,PANDUIT CORP,CLT50F-C20,LOOM TUBING,$29.13 ,1,
10700,1,PANDUIT CORP,GEE144F-A-C0,BLACK GROMMET EDGING 100FT,$40.81 ,1,
10800,100,PANDUIT CORP,JP75WP2-L20,3/4 JPRO 2 HOLE J HOOK,$60.40 ,100,Replaces discontinued JP75WP-L20
10900,300,PANDUIT CORP,SG300S-C,CABLE TIE 12.4IN STANDARD CROSS SECTION,$22.29 ,100,
11000,300,PANDUIT CORP,SG300S-C0,CABLE TIE 12.4IN STANDARD CROSS SECTION,$23.91 ,100,
11100,1,PANDUIT CORP,GB4B0612TPI-1,GROUNDING BUSBAR BICSI 4IN 1/4X4X12,$53.05 ,1,
11200,2500,PANDUIT CORP,S100X150YAJ,LABEL 1X1.5IN POLY WHT,$58.96 ,1000,
11300,0,,NO BID,,$0.00 ,0,Not a valid part number.
11400,1000,PANDUIT CORP,C261X035Y1J,LABEL LSR/INKJ .35X2.61IN POLY WHT 1000,$94.80 ,1000,
11500,100,PANDUIT CORP,P4Z348P,MULTIFUNCTION CLIP FOR DROP WIRE/FLANGE,$0.51 ,1,
11600,100,PANDUIT CORP,P4Z3412P,MULTIFUNCTION CLIP FOR DROP WIRE/FLANGE,$0.53 ,1,
11700,100,PANDUIT CORP,P4Z3416P,MULTIFUNCTION CLIP FOR DROP WIRE/FLANGE,$0.55 ,1,
11800,0,,NO BID,,$0.00 ,0,
11900,0,,NO BID,,$0.00 ,0,
12000,0,,NO BID,,$0.00 ,0,
12100,50,L H DOTTIE CO,TBC362,3/16 X 2 TGGLE BLTS PHL/SLTTD MHRM HD S,$22.32 ,100,"SOLD PER 50. No length provided. Quoting 2"" length."
12200,0,,NO BID,,$0.00 ,0,
12300,10,MCMASTER-CARR SUPPLY COMPANY,11715T74,,$12.35 ,1,
12400,2,MCMASTER-CARR SUPPLY COMPANY,98950A031,,$10.31 ,1,
12500,6,MCMASTER-CARR SUPPLY COMPANY,99904A103,,$13.13 ,1,
12600,6,MIAMI MAGNET CO,95462A031,95462A031,$11.42 ,1,
12700,24,MCMASTER-CARR SUPPLY COMPANY,90107A127,,$10.48 ,1,
12800,12,MCMASTER-CARR SUPPLY COMPANY,92147A031,,$7.58 ,1,
12900,4,MCMASTER-CARR SUPPLY COMPANY,3313N14,,$47.96 ,1,
13000,1,MCMASTER-CARR SUPPLY COMPANY,98023A035,,$13.24 ,1,
13100,1,MCMASTER-CARR SUPPLY COMPANY,91104A035,,$14.73 ,1,
13200,2,MCMASTER-CARR SUPPLY COMPANY,95462A533,,$9.38 ,1,
13300,500,MCMASTER-CARR SUPPLY COMPANY,7715T15,,$0.42 ,1,
13400,500,MCMASTER-CARR SUPPLY COMPANY,7715T15,,$0.42 ,1,
13500,500,MCMASTER-CARR SUPPLY COMPANY,7715T15,,$0.42 ,1,
13600,4,MCMASTER-CARR SUPPLY COMPANY,71695K26,,$3.26 ,1,
13700,4,MCMASTER-CARR SUPPLY COMPANY,71695K13,,$3.76 ,1,
13800,2,MCMASTER-CARR SUPPLY COMPANY,71695K119,,$2.07 ,1,
13900,2,MCMASTER-CARR SUPPLY COMPANY,7174K64,,$22.45 ,1,
14000,2,MCMASTER-CARR SUPPLY COMPANY,71695K23,,$0.89 ,1,
14100,2,MCMASTER-CARR SUPPLY COMPANY,71695K21,,$2.44 ,1,
14200,10,MCMASTER-CARR SUPPLY COMPANY,7126K1,,$8.02 ,1,
14300,10,MCMASTER-CARR SUPPLY COMPANY,7150K77,,$2.11 ,1,
14400,10,MCMASTER-CARR SUPPLY COMPANY,7150K71,,$1.33 ,1,
14500,10,MCMASTER-CARR SUPPLY COMPANY,30075T114,,$1.05 ,1,
14600,10,MCMASTER-CARR SUPPLY COMPANY,3115T81,,$1.50 ,1,
14700,10,MCMASTER-CARR SUPPLY COMPANY,7126K2,,$13.12 ,1,
14800,10,MCMASTER-CARR SUPPLY COMPANY,7150K78,,$2.70 ,1,
14900,10,MCMASTER-CARR SUPPLY COMPANY,7150K72,,$2.37 ,1,
15000,10,MCMASTER-CARR SUPPLY COMPANY,30075T16,,$1.31 ,1,
15100,10,MCMASTER-CARR SUPPLY COMPANY,3115T77,,$1.60 ,1,
15200,50,MCMASTER-CARR SUPPLY COMPANY,7150K97,,$3.90 ,1,
15300,50,MCMASTER-CARR SUPPLY COMPANY,7150K79,,$4.48 ,1,
15400,20,MCMASTER-CARR SUPPLY COMPANY,3230T36,,$43.27 ,1,
15500,20,MCMASTER-CARR SUPPLY COMPANY,3310T57,,$48.74 ,1,
15600,100,MCMASTER-CARR SUPPLY COMPANY,3312T62,,$1.35 ,1,
15700,100,MCMASTER-CARR SUPPLY COMPANY,3312T63,,$1.79 ,1,
15800,60,MCMASTER-CARR SUPPLY COMPANY,98957A031,,$16.76 ,1,
15900,100,MCMASTER-CARR SUPPLY COMPANY,7715T17,,$0.86 ,1,
16000,3,MCMASTER-CARR SUPPLY COMPANY,92865A540,,$10.15 ,1,
16100,10,MCMASTER-CARR SUPPLY COMPANY,90027A211,,$11.79 ,1,
16200,10,MCMASTER-CARR SUPPLY COMPANY,91090A112,,$9.07 ,1,
16300,5,MCMASTER-CARR SUPPLY COMPANY,91102A760,,$5.95 ,1,
16400,5,MCMASTER-CARR SUPPLY COMPANY,91550A199,,$5.87 ,1,
16500,2,MCMASTER-CARR SUPPLY COMPANY,91550A245,,$9.32 ,1,
16600,1,MCMASTER-CARR SUPPLY COMPANY,92240A542,,$7.13 ,1,
16700,1,MCMASTER-CARR SUPPLY COMPANY,92240A636,,$4.37 ,1,
16800,1,MIAMI MAGNET CO,95462A029,95462A029,$6.34 ,1,"Medium-Strength Steel Hex Nut, Grade 5, Zinc-Plated, 1/4""-20 Thread Size, packs of 100"
