ITEM #,QTY,SUPPLIER,PART NUMBER,DESCRIPTION,PRICE,UNIT,ADDITIONAL DESCRIPTION 
16900,1,MCMASTER-CARR SUPPLY COMPANY,92164A029,,$9.00 ,1,
17000,1,MCMASTER-CARR SUPPLY COMPANY,92141A029,,$4.01 ,1,
17100,1,MCMASTER-CARR SUPPLY COMPANY,92146A029,,$4.38 ,1,
17200,2,MCMASTER-CARR SUPPLY COMPANY,97121A045,,$13.54 ,1,
17300,2,MCMASTER-CARR SUPPLY COMPANY,97121A021,,$13.46 ,1,
17400,10,MCMASTER-CARR SUPPLY COMPANY,76455A22,,$7.50 ,1,
17500,10,MCMASTER-CARR SUPPLY COMPANY,9402T61,,$8.81 ,1,
17600,5,BROTHER MOBILE SOLUTIONS INC,TZE231,1/2 BLACK/WHITE TAPE,$11.16 ,1,
17700,5,BROTHER MOBILE SOLUTIONS INC,TZE241,3/4 BLACK/WHITE TAPE,$13.31 ,1,
17800,5,BROTHER MOBILE SOLUTIONS INC,TZE251,1 BLACK/WHITE TAPE,$15.85 ,1,
17900,0,,NO BID,,$0.00 ,0,
18000,0,,NO BID,,$0.00 ,0,
18100,0,,NO BID,,$0.00 ,0,
18200,5,BLACK BOX CORP,FOCMR10-005M-SCSC-RD,,$47.26 ,1,
18300,6,COOPER B-LINE SYSTEMS,FT BE 2X4,2INH X 4INW BLIND END,$7.12 ,1,
18400,55,COOPER B-LINE SYSTEMS,FT2X4X10,ELECTRO GALV FLEX TRAY,$46.11 ,1,
18500,1,COOPER B-LINE SYSTEMS,B719EB,END BUMPERS FR WIRE BSKT,$0.47 ,1,
18600,74,COOPER B-LINE SYSTEMS,PEDESTAL CLAMP,PEDESTAL ATTACHMENT CLAMP,$5.79 ,1,
18700,3,COOPER B-LINE SYSTEMS,FTA075CC,CONDUIT CLIP,$3.76 ,1,
18800,1,COOPER B-LINE SYSTEMS,DROP OUT,8IN DROPOUT GALVANIZED,$5.42 ,1,
18900,300,COOPER B-LINE SYSTEMS,SUPT WASHER,SUPPORT WASHER,$0.86 ,1,
19000,200,COOPER B-LINE SYSTEMS,SUPT WASHER,SUPPORT WASHER,$0.86 ,1,
19100,119,COOPER B-LINE SYSTEMS,8 L BRKT,8IN L BRCKT PRE-GALVNZD,$5.81 ,1,
19200,15,COOPER B-LINE SYSTEMS,90 DEGREE KIT,90 DEGREE KIT 2 BARS 8 WASHER SLICE KIT,$13.99 ,1,
19300,200,COOPER B-LINE SYSTEMS,FTSCH,SPLICE HARDWARE WIRE BSKT ACCESSORY,$0.93 ,1,
19400,100,COOPER B-LINE SYSTEMS,B201ZN,SQ/WASH 7/16IN HOLE 3/8IN BOLT ZN PLTD,$63.15 ,100,
19500,100,COOPER B-LINE SYSTEMS,B201DZN,NOTWIST SQWASHER 7/16IN HLE 3/8IN BLT ZN,$98.62 ,100,
19600,10,BRADY WORLDWIDE INCORPORATED,PTL-74-461,,$16.62 ,1,
19700,7,BRADY WORLDWIDE INCORPORATED,PTL-64-427,1.000 IN X 3.375 IN (25.40MM X 85.73MM),$16.96 ,1,
19800,1,BRADY WORLDWIDE INCORPORATED,BMP71-SC-QC,BMP71 LABEL PRNTR /SFT CASE /QUICK CHRGR,$933.33 ,1,
19900,5,BROTHER MOBILE SOLUTIONS INC,TZE231,1/2 BLACK/WHITE TAPE,$11.16 ,1,
20000,5,BROTHER MOBILE SOLUTIONS INC,TZE251,1 BLACK/WHITE TAPE,$15.85 ,1,
20100,10,BROTHER MOBILE SOLUTIONS INC,TZE261,1.5BLACK/WHITE,$18.93 ,1,
20200,12,CHATSWORTH PRODUCTS INCORPORATED,11301-701,BUTT SPLICE 1.5 STRG BKZ,$8.50 ,1,
20300,4,CHATSWORTH PRODUCTS INCORPORATED,10506-716,CABINET ELEVATION BLACK,$73.01 ,1,
20400,12,CHATSWORTH PRODUCTS INCORPORATED,40164-001,STRAP GRD KT CABLE RUNWAY,$26.86 ,1,
20500,6,CHATSWORTH PRODUCTS INCORPORATED,11302-001,JUNCTION KIT FOR RUNWAY,$8.87 ,1,
20600,8,CHATSWORTH PRODUCTS INCORPORATED,11302-001,JUNCTION KIT FOR RUNWAY,$8.87 ,1,
20700,55,CHATSWORTH PRODUCTS INCORPORATED,11268-001,AUX CABLE BRKT 1 1/2 IN,$11.40 ,1,
20800,8,CHATSWORTH PRODUCTS INCORPORATED,10642-001,CABLE RACK END CAPS PAIR,$6.64 ,1,
20900,55,CHATSWORTH PRODUCTS INCORPORATED,11408-003,BRCKT SUPT 5/8 ROD 1-1/2,$5.60 ,1,
21000,16,CHATSWORTH PRODUCTS INCORPORATED,10250-112,12IN CABLE RWAY TUBE GRY,$82.98 ,1,
21100,12,CHATSWORTH PRODUCTS INCORPORATED,11421-112,WALL ANGLE KIT 12IN GRAY,$21.79 ,1,
21200,0,,NO BID,,$0.00 ,0,
21300,0,,NO BID,,$0.00 ,0,
21400,0,,NO BID,,$0.00 ,0,
21500,0,,NO BID,,$0.00 ,0,
21600,0,,NO BID,,$0.00 ,0,
21700,0,,NO BID,,$0.00 ,0,
21800,0,,NO BID,,$0.00 ,0,
21900,6,COOPER B-LINE SYSTEMS,SBHB119K,HORZ RACK GROUND BAR KIT,$82.89 ,1,
22000,4,COOPER B-LINE SYSTEMS,SBTMGB12,TELCOM MAIN GROUNDING BAR,$155.19 ,1,
22100,1,CORNING OPTICAL COMMUNICATIONS,95-050-41,SC UNICAM 50-MICRON,$12.93 ,1,
22200,1,CORNING OPTICAL COMMUNICATIONS,95-050-41,SC UNICAM 50-MICRON,$12.93 ,1,
22300,2000,CORNING OPTICAL COMMUNICATIONS,M-5-RN-2-CZ-LE-AQ-CCS-CUT REEL,002T51-31180-24,$377.62 ,1000,
22400,0,,NO BID,,$0.00 ,0,
22500,0,,NO BID,,$0.00 ,0,
22600,0,,NO BID,,$0.00 ,0,
22700,0,,NO BID,,$0.00 ,0,
22800,0,,NO BID,,$0.00 ,0,
22900,0,,NO BID,,$0.00 ,0,
23000,0,,NO BID,,$0.00 ,0,
23100,3,HOLOCOM NETWORKS,SEC-WM-885-H1,HIGH SECURITY ENCLOSURE 16G (7IN X 6IN X,$146.51 ,1,
23200,4,HOLOCOM NETWORKS,SEC-WM-UDB2-H1,HIGH SEC ENCL 16G 7X6X4 NO HOLE,$151.16 ,1,
23300,1,MCMASTER-CARR SUPPLY COMPANY,97068A110,,$3.32 ,1,
23400,1,MCMASTER-CARR SUPPLY COMPANY,97068A140,,$7.63 ,1,
23500,20,MCMASTER-CARR SUPPLY COMPANY,97083A350,,$13.06 ,1,
23600,9,MCMASTER-CARR SUPPLY COMPANY,97083A310,,$12.73 ,1,
23700,4,MCMASTER-CARR SUPPLY COMPANY,97065A120,,$7.62 ,1,
23800,1,MCMASTER-CARR SUPPLY COMPANY,97068A140,,$7.63 ,1,
23900,9,MCMASTER-CARR SUPPLY COMPANY,11715T72,,$11.75 ,1,
24000,14,MCMASTER-CARR SUPPLY COMPANY,7513K216,,$2.11 ,1,
24100,40,MCMASTER-CARR SUPPLY COMPANY,8874T43,,$1.99 ,1,
24200,1,MCMASTER-CARR SUPPLY COMPANY,9429T39,,$17.15 ,1,
24300,25,MCMASTER-CARR SUPPLY COMPANY,3115T83,,$1.68 ,1,
24400,6,MCMASTER-CARR SUPPLY COMPANY,9439T15,,$2.71 ,1,
24500,4,MCMASTER-CARR SUPPLY COMPANY,7154K73,,$11.55 ,1,
24600,6,MCMASTER-CARR SUPPLY COMPANY,9128K53,,$16.48 ,1,
24700,8,MCMASTER-CARR SUPPLY COMPANY,71695K67,,$5.74 ,1,
24800,20,MCMASTER-CARR SUPPLY COMPANY,71695K27,,$0.89 ,1,
24900,6,MCMASTER-CARR SUPPLY COMPANY,1758K15,,$14.70 ,1,
25000,6,MCMASTER-CARR SUPPLY COMPANY,5124K19,,$67.20 ,1,
25100,14,MCMASTER-CARR SUPPLY COMPANY,7126K3,,$22.21 ,1,
25200,8,MCMASTER-CARR SUPPLY COMPANY,7126K6,,$52.69 ,1,
25300,4,MCMASTER-CARR SUPPLY COMPANY,7126K7,,$83.83 ,1,
25400,24,MCMASTER-CARR SUPPLY COMPANY,7126K2,,$13.12 ,1,
25500,26,MCMASTER-CARR SUPPLY COMPANY,7150K314,,$37.55 ,1,
25600,32,MCMASTER-CARR SUPPLY COMPANY,7150K13,,$4.83 ,1,
25700,14,MCMASTER-CARR SUPPLY COMPANY,1841T26,,$24.73 ,1,
25800,4,MCMASTER-CARR SUPPLY COMPANY,7150K56,,$32.37 ,1,
25900,12,MCMASTER-CARR SUPPLY COMPANY,7150K214,,$43.64 ,1,
26000,12,MCMASTER-CARR SUPPLY COMPANY,7150K39,,$6.77 ,1,
26100,30,MCMASTER-CARR SUPPLY COMPANY,7267K28,,$2.48 ,1,
26200,14,MCMASTER-CARR SUPPLY COMPANY,8096K66,,$2.61 ,1,
26300,4,MCMASTER-CARR SUPPLY COMPANY,8096K67,,$4.68 ,1,
26400,320,MCMASTER-CARR SUPPLY COMPANY,74115K4,,$0.90 ,1,
26500,1,MCMASTER-CARR SUPPLY COMPANY,90480A006,,$2.10 ,1,
26600,1,MCMASTER-CARR SUPPLY COMPANY,91845A029,,$5.13 ,1,
26700,2,MCMASTER-CARR SUPPLY COMPANY,90473A031,,$7.54 ,1,
26800,4,MCMASTER-CARR SUPPLY COMPANY,94895A035,,$10.75 ,1,
26900,6,MCMASTER-CARR SUPPLY COMPANY,3259T12,,$8.26 ,1,
27000,8,MCMASTER-CARR SUPPLY COMPANY,71695K41,,$2.60 ,1,
27100,9,MCMASTER-CARR SUPPLY COMPANY,9340K23,,$31.40 ,1,
27200,8,MCMASTER-CARR SUPPLY COMPANY,7174K18,,$30.76 ,1,
27300,40,MCMASTER-CARR SUPPLY COMPANY,90322A340,,$64.17 ,1,
27400,25,MCMASTER-CARR SUPPLY COMPANY,98950A031,,$10.31 ,1,
27500,1,MCMASTER-CARR SUPPLY COMPANY,91772A126,,$7.57 ,1,
27600,2,MCMASTER-CARR SUPPLY COMPANY,92470A316,,$16.08 ,1,
27700,2,MCMASTER-CARR SUPPLY COMPANY,92470A123,,$9.69 ,1,
27800,1,MCMASTER-CARR SUPPLY COMPANY,90190A315,,$13.46 ,1,
27900,1,MCMASTER-CARR SUPPLY COMPANY,90190A110,,$3.19 ,1,
28000,2,MCMASTER-CARR SUPPLY COMPANY,92240A542,,$7.13 ,1,
28100,18,MCMASTER-CARR SUPPLY COMPANY,92620A804,,$1.98 ,1,
28200,12,MCMASTER-CARR SUPPLY COMPANY,3310T57,,$48.74 ,1,
28300,1,MCMASTER-CARR SUPPLY COMPANY,76455A42,,$6.56 ,1,
28400,4,MCMASTER-CARR SUPPLY COMPANY,98023A035,,$13.24 ,1,
28500,1,MCMASTER-CARR SUPPLY COMPANY,92141A029,,$4.01 ,1,
28600,2,MCMASTER-CARR SUPPLY COMPANY,92141A031,,$6.36 ,1,
28700,1,MCMASTER-CARR SUPPLY COMPANY,92146A029,,$4.38 ,1,
28800,2,MCMASTER-CARR SUPPLY COMPANY,92146A031,,$9.81 ,1,
28900,2,MCMASTER-CARR SUPPLY COMPANY,91104A035,,$14.73 ,1,
29000,1,MCMASTER-CARR SUPPLY COMPANY,7715T73,,$129.98 ,1,
29100,1,MCMASTER-CARR SUPPLY COMPANY,7715T73,,$129.98 ,1,
29200,1,MCMASTER-CARR SUPPLY COMPANY,7715T73,,$129.98 ,1,
29300,1,MCMASTER-CARR SUPPLY COMPANY,7715T73,,$129.98 ,1,
29400,250,MCMASTER-CARR SUPPLY COMPANY,7715T16,,$0.63 ,1,
29500,10000,MOHAWK WIRE + CABLE CO,6NP4P24-GY-P-MOH-PVCE,M58295B,$123.25 ,1000,
29600,2000,MOHAWK WIRE + CABLE CO,6NP4P24-GN-P-MOH-PVCE,M58296B,$123.25 ,1000,
29700,10000,MOHAWK WIRE + CABLE CO,M58816,,$700.64 ,1000,
29800,1000,MOHAWK WIRE + CABLE CO,M58898,,$700.64 ,1000,
29900,9,PANDUIT CORP,WMPSE,HORZ MGR FRT&RR 1RU 8.9IN D,$34.89 ,1,
30000,3,PANDUIT CORP,C261X030FJC,2.61IN X .30IN,$37.03 ,1,
30100,3,PANDUIT CORP,C261X035Y1C,WHITE 75/CASSETTE 4PT IDENTIFIER,$36.08 ,1,
30200,2,PANDUIT CORP,C195X040Y1C,WHT N/ADH POLY LBL 100/CASS SGL FACE PLT,$35.23 ,1,
30300,2,PANDUIT CORP,C138X019FJC,1.38IN WIDE X .19IN HIGH,$34.55 ,1,
30400,4,PANDUIT CORP,CFPE2IWY,1G 2POS FACEPLATE,$1.62 ,1,
30500,3,PANDUIT CORP,CFPE4IWY,1G 4POS FACEPLATE,$1.62 ,1,
30600,13,PANDUIT CORP,CFPL2SY,2 PORT STAINLESS STEEL SS FACEPLATE,$7.06 ,1,
30700,17,PANDUIT CORP,CFPL4SY,4 PORT STAINLESS STEEL SS FACEPLATE,$7.06 ,1,
30800,2,PANDUIT CORP,FAP6WAQDSCZ,FAP(6)AQUA SC DPLX W/ZIRC CERAMIC SPLT S,$82.68 ,1,
30900,2,PANDUIT CORP,FAPB,FBR ADPT PNLS,$3.04 ,1,
31000,1,PANDUIT CORP,DCF5IW-X,DROP CEILING FTG,$1.09 ,1,
31100,10,PANDUIT CORP,HLS-15R0,VELCRO CABLE TIE 15 FT BLACK,$10.80 ,1,
31200,27,PANDUIT CORP,HTWC250-2-1,H TAP KIT PURPLE,$23.86 ,1,
31300,9,PANDUIT CORP,LCD4/0-38D-X,2H COMP CONN 1IN SP,$406.46 ,100,
31400,1,PANDUIT CORP,LCD6-14A-L,TWO HOLE COMPRESSION CONN,$173.84 ,100,
31500,168,PANDUIT CORP,CJH688TGGR,CAT6 TX-6 8P8W MOD GREEN W/ DC,$7.09 ,1,NOT SOLD IN 24 PACKS.
31600,110,PANDUIT CORP,CJSH6X88TGY,CAT 6A SPRING SHUTTERED JACK SHIELDED,$12.05 ,1,
31700,10,PANDUIT CORP,CMDAQSCZBL,SC DPLX (AQ) ADPTR W/ ZIRCONIA CERAMIC S,$18.77 ,1,
31800,3,PANDUIT CORP,JB1DIW-A,1-PIECE JUNCTION BOX,$4.12 ,1,
31900,300,PANDUIT CORP,PLT1.5I-C0,LOCKING TIE BLK 5.6IN,$7.10 ,100,
32000,2,PANDUIT CORP,CFAPPBL1,FBR ADAPT PATCH PNL FMT24,$15.27 ,1,
32100,50,PANDUIT CORP,UTPSP1GRY,CAT6 UTP 1FT GREEN PCORD,$5.19 ,1,
32200,50,PANDUIT CORP,UTPSP10GRY,CAT 6 PATCH CORD 10FT GREEN,$7.10 ,1,
32300,48,PANDUIT CORP,STP6X1GR,TX6 10 GIG CAT 6A SHIELDED,$8.34 ,1,
32400,48,PANDUIT CORP,STP6X10GR,TX6 10 GIG CAT 6A SHIELDED,$12.90 ,1,
32500,3,PANDUIT CORP,CP24BLY,M-C MOD PTCH PNL 24 PRT,$25.21 ,1,
32600,5,PANDUIT CORP,CPPL24WBLY,24 PORT MOD PP W/LBL,$21.21 ,1,
32700,100,PANDUIT CORP,SPS6X88-C,CAT6A SHIELDED PLUG,$1.92 ,1,
32800,100,PANDUIT CORP,SP688-C,TX6 8P8C MODULAR PLUG,$0.95 ,1,
32900,30,PANDUIT CORP,LD5IW10-A,RACEWAY P/FT,$1.25 ,1,"PRICED PER FOOT. SOLD IN 10' SECTIONS. QUOTING 3, 10' PIECES. 30' TOTAL."
33000,3,PANDUIT CORP,FLBSIM-51,51 RU FULL LENGTH BLANKING SHADE,$175.77 ,1,
33100,6,PANDUIT CORP,DPFP1,1-3/4X19 FILLER PANEL,$11.84 ,1,
33200,2,PANDUIT CORP,FMT1,FIBER TRAY 24-PORT,$79.42 ,1,
33300,0,,NO BID,,$0.00 ,0,
33400,0,,NO BID,,$0.00 ,0,
33500,4,LOCKMASTERS INC,SG8077PAD,,$233.21 ,1,
33600,0,,NO BID,,$0.00 ,0,
33700,0,,NO BID,,$0.00 ,0,
33800,100,BURNDY LLC,145PTAG,FLAME RETARDANT NYLON 94V0 TAG,$0.67 ,1,
33900,200,SOUTHWIRE TPC,TPCLF-4/0-GN-AMI-CUT REEL,57126801 PUT ON RL 12IN IN DIA OR BIGGER,"$5,602.14 ",1000,
34000,6,ABB INSTALLATION PRODUCTS INC,BG100-14-4,TC BG100144 1IN GRND BUSH FOR 14-4 W,"$1,617.28 ",100,
34100,4,ABB INSTALLATION PRODUCTS INC,BG200-14-20,TC BG2001420 2IN GRND BUSH FOR 14-2/,"$1,660.85 ",100,
34200,4,ABB INSTALLATION PRODUCTS INC,BG250-14-20,TC BG2501420 2 1/2IN GRND BUSH FOR 1,"$2,082.78 ",100,
34300,30,ABB INSTALLATION PRODUCTS INC,4HPS,BB 4HPS SPLIT-BOLT CONNECTOR 4-12 A,$314.65 ,100,
34400,15,ABB INSTALLATION PRODUCTS INC,40HPS,BB 40HPS SPLIT - BOLT CONNECTOR 4/0,"$1,836.68 ",100,
34500,4,TRANSITION NETWORKS,SGPAT1013-105,,$323.72 ,1,
34600,4,TRIPP LITE MANUFACTURING COMPANY,SMART5000XFMRXL,5000VA SMPRO RCKTWR 5KVA 120V/208V 11OUT,"$2,714.32 ",1,
,,,,Total in USD (Tax not included),,,
