Part Number,Product,Qty,Ext Qty,Cat,List Price,Ext List Price,Pricing Comments,Comments,Reseller Net Price,Reseller Ext Net Price,Reseller Net Discount,Service Months,Currency Code,Contingency,Quote Name,Grouping Default,System Class,Hardware Total,Software Total,Storage Total,Top Root Line #,Child Item Seq,Orderable Flag,SOC Model,SOC System Qty,Total # of Heads,Total # of Shelves,JBOD Qty,Disk 1,# of Shelves disk 1,# of Shelves disk 2,Switch,Total # of Switches,Software Options,Software Licence Capacity,SOC Hardware Support,SOC Installation,SOC Software Subscription,Protocols,Product Type,Grouping Override,Disk 2
FAS2720A-002,"FAS2720 HA System,Premium Bundle,CNA",2,2,D,"7,500.00","15,000.00",,,"2,652.12","5,304.24",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798866,362798868,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,BUNDLE,,
DOC-2720-C,"Documents,FAS2720,-C",1,1,D,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798866,362798902,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X6589-R6-C,"SFP+ Optical 10Gb Shortwave,-C",8,8,L,495,"3,960.00",,,175.04,"1,400.32",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798866,362798908,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X800-42U-R6,"Power Cable,In-Cabinet,C13-C14",2,2,C,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798866,362798935,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X-02657-00,"Rackmount Kit,212C,4-post,Adj",1,1,D,150,150,,,53.04,53.04,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798866,362798934,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X-02659-00,"Rail Kit,4-Post,Rnd/Sq-Hole,Adj,24-32",1,1,D,205,205,,,72.49,72.49,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798917,362798922,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X66030A,"Cable,12Gb,Mini SAS HD,0.5m",6,6,L,185,"1,110.00",,,65.42,392.52,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798917,362798924,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X66032A,"Cable,12Gb,Mini SAS HD,2m",4,4,L,285,"1,140.00",,,100.78,403.12,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798917,362798925,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X66250-2,"Cable,LC-LC,OM4,2m",8,8,M,245,"1,960.00",,,86.64,693.12,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798866,362798932,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X6566B-05-R6,"Cable,Direct Attach CU SFP+ 10G,0.5M",2,2,C,72,144,,,51.67,103.34,28.24,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798866,362798933,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X-02657-00,"Rackmount Kit,212C,4-post,Adj",3,3,D,150,450,,,53.04,159.12,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798917,362798921,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X800-42U-R6,"Power Cable,In-Cabinet,C13-C14",8,8,C,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362798917,362798919,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
FAS2720-103-C,"FAS2720,12x8TB,7.2K,-C",1,1,D,"12,900.00","12,900.00",,,"4,561.65","4,561.65",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Storage,,,,,362798866,362798887,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
DS212C-07-8.0-12B-SK,"Disk Shelf,12G,12x8TB,7.2K,-SK",3,3,D,"12,900.00","38,700.00",,,"4,561.65","13,684.95",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Storage,,,,,362798917,362798927,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
DS224C-SL-.96-12S-SK,"SSD Shelf,12G,12x960GB,-SK",1,1,D,"23,695.00","23,695.00",,,"8,378.93","8,378.93",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Storage,,,,,362798917,362798928,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
SW-2-CL-BASE,"SW-2,Base,CL,Node",1,1,N,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362798862,362798864,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
SW-2-2720A-TPM-C,"SW,Trusted Platform Module Enabled,2720A,-C",2,2,N,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362798866,362798884,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
SW-2-2720A-NVE-C,"SW,Data at Rest Encryption Enabled,2720A,-C",2,2,N,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362798866,362798885,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
SW-PREMIUM-NLSAS-01-C,"SW,Per-0.1TB,Premium,NLSAS,01,-C",3840,3840,K,32,"122,880.00",,,11.32,"43,468.80",64.63,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362798866,362798889,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,BUNDLE,,
SW-PREMIUM-SSD-01-C,"SW,Per-0.1TB,Premium,SSD,01,-C",115,115,K,368,"42,320.00",,,130.13,"14,964.95",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362798866,362798894,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,BUNDLE,,
DATA-AT-REST-ENCRYPTION,Data at Rest Encryption Capable Operating Sys,2,2,N,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362798866,362798910,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
PS-DEPLOY-BASIC-FAS-L,"PS Deployment,Basic,FAS,Low",1,1,P,"2,500.00","2,500.00",,,"1,899.84","1,899.84",24.01,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362798866,362798936,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
CS-BASE-SUPPORT,Base Software Support,1,1,S,"12,721.60","12,721.60",,,"6,485.54","6,485.54",49.02,36,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362798866,3627989411,Y-Orderable Part,FAS2720A,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,
CS-O2-4HR,SupportEdge Premium 4hr Onsite,1,1,S,"17,289.72","17,289.72",,,"8,814.41","8,814.41",49.02,36,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362798866,3627989431,Y-Orderable Part,FAS2720A,,,,,,,,,,,,"$2,666.91 ",$0.00 ,"$6,147.50 ",,,,
CS-O2-4HR,SupportEdge Premium 4hr Onsite,1,1,S,"11,698.99","11,698.99",,,"5,964.21","5,964.21",49.02,36,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362798917,3627989451,Y-Orderable Part,FAS2720A,,,,,,,,,,,,"$5,964.21 ",$0.00 ,$0.00 ,,,,
FAS2720A-002,"FAS2720 HA System,Premium Bundle,CNA",2,2,D,"7,500.00","15,000.00",,,"2,652.12","5,304.24",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799050,362799052,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,BUNDLE,,
DOC-2720-C,"Documents,FAS2720,-C",1,1,D,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799050,362799086,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X6589-R6-C,"SFP+ Optical 10Gb Shortwave,-C",8,8,L,495,"3,960.00",,,175.04,"1,400.32",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799050,362799092,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X800-42U-R6,"Power Cable,In-Cabinet,C13-C14",2,2,C,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799050,362799118,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X-02657-00,"Rackmount Kit,212C,4-post,Adj",1,1,D,150,150,,,53.04,53.04,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799050,362799117,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X66030A,"Cable,12Gb,Mini SAS HD,0.5m",4,4,L,185,740,,,65.42,261.68,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799101,362799108,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X66032A,"Cable,12Gb,Mini SAS HD,2m",4,4,L,285,"1,140.00",,,100.78,403.12,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799101,362799109,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X66250-2,"Cable,LC-LC,OM4,2m",8,8,M,245,"1,960.00",,,86.64,693.12,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799050,362799115,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X6566B-05-R6,"Cable,Direct Attach CU SFP+ 10G,0.5M",2,2,C,72,144,,,51.67,103.34,28.24,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799050,362799116,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X-02657-00,"Rackmount Kit,212C,4-post,Adj",3,3,D,150,450,,,53.04,159.12,64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799101,362799105,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
X800-42U-R6,"Power Cable,In-Cabinet,C13-C14",6,6,C,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Hardware,,,,,362799101,362799103,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
FAS2720-103-C,"FAS2720,12x8TB,7.2K,-C",1,1,D,"12,900.00","12,900.00",,,"4,561.65","4,561.65",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Storage,,,,,362799050,362799071,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
DS212C-07-8.0-12B-SK,"Disk Shelf,12G,12x8TB,7.2K,-SK",3,3,D,"12,900.00","38,700.00",,,"4,561.65","13,684.95",64.64,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Storage,,,,,362799101,362799111,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
SW-2-CL-BASE,"SW-2,Base,CL,Node",1,1,N,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362799046,362799048,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
SW-2-2720A-TPM-C,"SW,Trusted Platform Module Enabled,2720A,-C",2,2,N,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362799050,362799068,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
SW-2-2720A-NVE-C,"SW,Data at Rest Encryption Enabled,2720A,-C",2,2,N,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362799050,362799069,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
SW-PREMIUM-NLSAS-01-C,"SW,Per-0.1TB,Premium,NLSAS,01,-C",3840,3840,K,32,"122,880.00",,,11.32,"43,468.80",64.63,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362799050,362799073,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,BUNDLE,,
DATA-AT-REST-ENCRYPTION,Data at Rest Encryption Capable Operating Sys,2,2,N,0,0,,,0,0,0,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Software,,,,,362799050,362799094,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
PS-DEPLOY-BASIC-FAS-L,"PS Deployment,Basic,FAS,Low",1,1,P,"2,500.00","2,500.00",,,"1,899.84","1,899.84",24.01,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362799050,362799119,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
CS-BASE-SUPPORT,Base Software Support,1,1,S,"8,064.06","8,064.06",,,"4,111.10","4,111.10",49.02,36,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362799050,3627991211,Y-Orderable Part,FAS2720A,,,,,,,,,,,,$0.00 ,$0.00 ,$0.00 ,,,,
CS-O2-4HR,SupportEdge Premium 4hr Onsite,1,1,S,"15,599.22","15,599.22",,,"7,952.58","7,952.58",49.02,36,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362799050,3627991231,Y-Orderable Part,FAS2720A,,,,,,,,,,,,"$2,666.91 ",$0.00 ,"$5,285.67 ",,,,
CS-O2-4HR,SupportEdge Premium 4hr Onsite,1,1,S,"7,256.20","7,256.20",,,"3,699.25","3,699.25",49.02,36,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362799101,3627991251,Y-Orderable Part,FAS2720A,,,,,,,,,,,,"$3,699.25 ",$0.00 ,$0.00 ,,,,
ED-TU-1-ZA,"Training Units,1,ZA,Exp.1yr from invoice date",120,120,P,75,"9,000.00",,,57,"6,840.00",24,,USD,None,9794741-6745807-WWT-HECO-Primary 48*8TB NLSAS-12*960GB SSD-3yr prem-120TUs-basic install-Secondary 48*8TB NLSAS-3yr prem-basic install-16629979,Services,,,,,362798866,362798937,Y-Orderable Part,FAS2720A,,,,,,,,,,,,,,,,,,
